Date, Time,Facility,Severity,Description
6/25/2018, 07:54:35,Kernel,4,"kernel: wrong ip[0],not_list[0]"
6/25/2018, 07:59:59,Kernel,5,"kernel: add new: cnt[6] learn mac[18-b4-30-ac-e4-a0], ip[16.0.4.111], idx[a0]"
6/25/2018, 08:02:00,Kernel,5,"kernel: add new: cnt[7] learn mac[18-b4-30-a2-e4-f0], ip[16.0.4.113], idx[f0]"
6/25/2018, 08:04:51,User Log,6,User admin Session Expired
6/25/2018, 13:02:43,Network Log,1,NSD FAIL WAN[1]
6/28/2018, 04:04:37,Network Log,1,NSD SUCCESS WAN[1]
6/28/2018, 18:42:34,ALLOW,5,UDP 216.218.206.70:54044 -> 71.192.17.205:500 on eth1
6/29/2018, 17:32:35,ALLOW,5,UDP 216.218.206.114:38309 -> 71.192.17.205:500 on eth1
6/29/2018, 22:05:29,Network Log,1,NSD FAIL WAN[1]
6/30/2018, 00:38:06,Network Log,1,NSD SUCCESS WAN[1]
6/30/2018, 09:55:56,Network Log,1,NSD FAIL WAN[1]
6/30/2018, 09:56:51,Network Log,1,NSD SUCCESS WAN[1]
6/30/2018, 10:38:46,Network Log,1,NSD FAIL WAN[1]
6/30/2018, 14:50:06,Network Log,1,NSD SUCCESS WAN[1]
6/30/2018, 19:38:05,ALLOW,5,UDP 216.218.206.126:1938 -> 71.192.17.205:500 on eth1
7/1/2018, 10:25:56,Network Log,1,NSD FAIL WAN[1]
7/1/2018, 15:15:52,Network Log,1,NSD SUCCESS WAN[1]
7/1/2018, 17:18:35,ALLOW,5,UDP 216.218.206.126:43642 -> 71.192.17.205:500 on eth1
7/2/2018, 10:27:12,Network Log,1,NSD FAIL WAN[1]
7/2/2018, 15:04:03,Network Log,1,NSD SUCCESS WAN[1]
7/2/2018, 18:52:14,ALLOW,5,UDP 216.218.206.110:56451 -> 71.192.17.205:500 on eth1
7/3/2018, 00:53:33,ALLOW,5,UDP 194.0.202.2:34038 -> 71.192.17.205:500 on eth1
